Wojewodztwo;Rok;Gestosc zaludnienia na km2;Populacja;Ilosc malzenstw;Ilosc malzenstw koscielnych;Malzenstwa kobieta <=19 lat;Malzenstwa kobieta 20-24 lat;Malzenstwa kobieta 25-29 lat;Malzenstwa kobieta 30-39 lat;Malzenstwa kobieta 40-49 lat;Malzenstwa kobieta >=50 lat;Malzenstwa mezczyzna <=19 lat;Malzenstwa mezczyzna 20-24 lat;Malzenstwa mezczyzna 25-29 lat;Malzenstwa mezczyzna 30-39 lat;Malzenstwa mezczyzna 40-49 lat;Malzenstwa mezczyzna >=50 lat;Malzenstwa kobieta pochodzi ze wsi;Malzenstwa mezczyzna pochodzi ze wsi;Ilosc rozwodow;Rozwody zainicjowane przez osoby ze wsi;Rozwody zainicjowane przez kobiety <=24 lat;Rozwody zainicjowane przez kobiety 25-29 lat;Rozwody zainicjowane przez kobiety 30-39 lat;Rozwody zainicjowane przez kobiety 40-49 lat;Rozwody zainicjowane przez kobiety >=50 lat;Rozwody zainicjowane przez mezczyzn <=24 lat;Rozwody zainicjowane przez mezczyzn 25-29 lat;Rozwody zainicjowane przez mezczyzn 30-39 lat;Rozwody zainicjowane przez mezczyzn 40-49 lat;Rozwody zainicjowane przez mezczyzn >=50 lat;srednie zarobki;Ilosc zatrudnionych kobiet;Wspolczynnik feminizacji;Dzietnosc;Zgony niemowlat na 1000 urodzonych;Rozwody przy braku dzieci;Rozwody przy 1 dziecku;Rozwody przy 2 dzieciach;Rozwody przy 3 dzieciach;Rozwody przy >=4 dzieciach;Rozwody z powodu niedochowania wiernosci;Rozwody z powodu naduzycia alkoholu;Rozwody z powodu naganndego stosuknu do czlonkow rodziny;Rozwody z powodu trudnosci mieszkaniowych;Rozwody z powodu nieporozumien na tle finansowym;Rozwody z powodu niezgodnosci charakterow;Rozwody z powodu niedoboru seksualnego;Rozwody z powodu dluzszej nieobecnosci;Rozwody z powodu roznic swiatopogladowych
DOLNOSLASKIE;2002;146;2912218;13619;8901;1243;6202;3603;1121;600;670;225;4348;5174;2094;703;847;3890;3905;5020;660;457;1005;1595;1325;638;181;804;1692;1505;838;2165,84;414722;108;1,129;9,8;1809;2060;934;178;39;719;598;270;17;159;1330;26;33;4
KUJAWSKO-POMORSKIE;2002;115;2066704;10513;7514;1115;5249;2716;756;328;349;219;3808;4106;1441;396;449;4198;4155;2788;438;266;651;864;721;286;114;524;958;813;379;1953,39;300035;107;1,287;8,5;961;1185;507;101;34;444;337;260;12;111;1028;25;10;0
LUBELSKIE;2002;87;2185654;11842;9261;1370;6125;3126;798;210;214;305;4332;4849;1584;376;315;6232;6387;2019;493;148;407;712;504;248;53;304;783;544;335;1941,01;348886;106;1,333;7,8;697;791;395;96;40;138;213;151;4;54;850;10;0;0
LUBUSKIE;2002;72;1007131;4442;2975;389;2059;1264;328;188;211;62;1404;1780;625;228;261;1503;1518;1479;305;125;309;472;410;163;39;247;527;441;225;1936,54;134453;106;1,226;7,4;520;571;306;65;17;186;108;71;5;24;395;4;0;0
LODZKIE;2002;143;2605310;12900;9516;1153;6258;3744;981;392;484;264;4469;5171;1748;503;618;4648;4786;3533;448;286;731;1205;880;431;95;589;1269;1027;553;1966,22;423136;110;1,183;8;1334;1490;577;107;25;451;402;97;17;127;910;19;5;0
MALOPOLSKIE;2002;214;3249117;16993;13644;1694;8483;4543;1285;363;336;342;5971;6929;2581;512;511;8513;8669;2492;511;184;489;840;661;318;64;376;895;721;436;2060,99;479017;106;1,34;6,8;994;960;433;81;24;312;166;190;8;67;547;24;14;0
MAZOWIECKIE;2002;144;5120420;26141;19292;2434;11887;7207;2122;803;928;433;8504;10304;4057;1175;1326;9556;9617;5855;766;459;1225;1839;1581;751;164;932;2036;1663;1060;2893,83;988217;108;1,237;6,4;2531;2213;905;156;50;572;413;139;20;103;2311;40;4;1
OPOLSKIE;2002;113;1063541;4756;3203;592;2237;1188;356;132;163;115;1637;1895;659;201;191;2064;2128;1122;249;113;223;369;306;111;43;186;414;318;161;2029,99;137660;106;1,053;5,3;394;460;208;40;20;144;119;70;5;30;512;5;9;0
PODKARPACKIE;2002;117;2087954;11097;9003;1237;5869;2866;732;176;187;261;4187;4572;1450;274;256;6468;6555;1677;469;160;349;543;438;187;83;265;586;493;250;1875,41;297543;104;1,36;6,9;548;694;308;91;36;180;152;103;2;43;519;16;30;0
PODLASKIE;2002;60;1211221;6024;4643;623;2821;1676;491;142;130;119;1995;2415;1020;229;186;2376;2668;1325;229;105;235;446;369;170;41;180;471;406;227;1958;183268;104;1,308;7,2;473;459;291;76;26;125;154;68;0;24;423;2;10;0
POMORSKIE;2002;119;2178930;11173;7973;1087;5231;3048;951;389;434;205;3680;4331;1735;459;607;3753;3711;2934;356;237;642;994;734;327;74;502;1091;819;448;2175,63;306500;105;1,348;7,9;1038;1189;555;112;40;556;340;129;17;124;684;54;2;0
SLASKIE;2002;384;4735907;22963;15678;2319;11214;6000;1758;864;888;492;8056;8862;3213;911;1242;4790;4761;5823;450;490;1146;1972;1601;614;172;964;2086;1736;865;2298,44;689193;107;1,116;9,3;2183;2347;1045;195;53;847;537;421;12;174;1357;22;22;1
SWIETOKRZYSKIE;2002;111;1299866;7137;5765;877;3821;1720;419;107;142;158;2728;2935;893;177;200;3782;3845;584;131;41;135;182;156;70;15;85;207;178;99;1977,75;203625;105;1,272;8;195;249;99;26;15;46;49;13;5;13;86;1;0;0
WARMINSKO-MAZURSKIE;2002;59;1426235;7230;5158;948;3630;1785;534;241;235;173;2625;2816;940;283;316;3110;3013;2089;407;190;407;717;545;230;76;334;739;639;301;1947,99;179463;105;1,382;5,1;697;800;438;108;46;229;167;65;1;23;578;9;30;1
WIELKOPOLSKIE;2002;112;3340568;17412;13654;1711;8718;4677;1290;479;410;374;6187;7066;2420;604;592;7588;7707;3775;779;381;892;1244;879;379;166;710;1359;1017;523;2047,58;542137;106;1,288;7;1262;1503;795;167;48;458;375;154;9;136;1571;25;7;3
ZACHODNIOPOMORSKIE;2002;74;1694044;7693;4752;707;3342;2116;706;340;415;100;2279;2953;1215;435;543;2243;2232;2811;381;195;579;879;769;389;69;431;941;863;507;2068,44;231713;105;1,237;6,7;1115;1100;480;92;24;491;275;103;7;80;752;11;9;0
DOLNOSLASKIE;2003;145;2892272;13952;9050;1045;6033;4130;1296;623;665;200;4049;5580;2248;685;928;3946;3870;5376;723;450;1160;1754;1371;641;178;893;1884;1541;880;2233,58;409405;108;1,091;8,3;1985;2224;945;184;38;697;569;251;11;139;1534;17;26;0
KUJAWSKO-POMORSKIE;2003;115;2066704;10457;7570;986;5089;2845;881;326;320;206;3499;4203;1596;400;456;4088;4148;2697;413;241;570;924;650;312;88;470;961;727;451;2000,96;296043;107;1,269;7,9;954;1114;494;106;29;433;337;251;12;116;959;16;2;0
LUBELSKIE;2003;87;2185654;11942;9278;1252;6016;3401;842;185;213;258;4241;4991;1696;355;302;6226;6417;1829;487;158;361;613;475;222;56;285;656;524;308;1995,5;345951;106;1,343;7,7;695;693;340;65;36;148;270;138;13;47;815;14;2;0
LUBUSKIE;2003;72;1007131;4562;3003;268;2106;1354;421;187;235;48;1252;1915;733;241;268;1592;1525;1552;290;132;318;549;372;181;46;277;563;425;241;1990,13;132754;106;1,193;8,2;563;607;298;70;14;191;136;106;3;34;521;7;1;1
LODZKIE;2003;143;2605310;13263;9625;993;6082;4149;1049;410;555;197;4269;5595;1913;486;704;4735;4831;3514;440;242;729;1140;936;467;89;562;1206;1032;625;2024,32;421336;110;1,152;7;1416;1419;571;93;15;397;348;90;4;119;962;12;3;2
MALOPOLSKIE;2003;214;3249117;17181;13702;1486;8315;4981;1415;346;346;267;5530;7374;2821;531;498;8679;8811;2712;563;188;541;931;712;340;79;424;964;777;468;2109,69;478631;106;1,297;5,4;1108;1073;416;86;29;314;171;136;14;73;622;20;6;1
MAZOWIECKIE;2003;144;5120420;26865;19764;2076;11935;8137;2355;793;951;392;8095;11118;4329;1193;1374;9624;9660;6356;819;454;1350;2095;1636;821;177;1007;2270;1787;1115;3005,37;945887;108;1,218;6,7;2728;2426;964;182;56;649;463;193;21;160;2469;36;8;5
OPOLSKIE;2003;112;1054129;4743;3170;463;2190;1257;373;154;166;85;1530;1916;746;198;197;2061;2155;1349;290;127;274;480;322;146;49;207;543;354;196;2087,3;136212;106;1,01;5,2;470;540;257;62;20;216;148;66;2;46;532;5;18;2
PODKARPACKIE;2003;118;2105800;11510;9208;1122;6025;3155;795;170;149;221;4175;4813;1683;282;244;6588;6675;1712;544;168;371;541;451;181;69;285;606;490;262;1950,01;294654;104;1,299;7,7;603;657;320;97;35;241;180;107;3;29;515;7;38;0
PODLASKIE;2003;60;1211221;6141;4685;599;2822;1794;511;135;124;132;1972;2523;1044;218;180;2372;2636;1567;239;147;339;468;426;187;64;264;527;457;255;2035,43;181809;105;1,243;6,3;552;598;316;78;23;159;105;90;0;34;433;3;21;0
POMORSKIE;2003;120;2197241;11282;8053;958;5131;3342;977;387;385;187;3462;4603;1811;497;562;3744;3732;3169;411;249;695;1085;776;364;88;536;1178;874;493;2257,16;305335;105;1,334;7,2;1156;1251;571;145;46;488;336;127;6;128;896;49;19;0
SLASKIE;2003;382;4711240;23456;15991;1947;11227;6739;1942;747;904;400;7612;9596;3476;929;1242;4733;4855;7167;599;612;1564;2385;1826;780;240;1203;2570;2095;1059;2380,23;667392;107;1,1;7,8;2709;2956;1227;209;66;1028;683;452;17;226;2088;48;6;2
SWIETOKRZYSKIE;2003;110;1288155;6980;5498;716;3675;1829;428;118;147;120;2535;2962;893;223;183;3746;3746;532;133;32;132;160;136;72;9;91;180;150;102;2024,41;201809;105;1,232;6,5;207;217;84;16;8;45;37;13;3;11;94;3;1;0
WARMINSKO-MAZURSKIE;2003;59;1426235;7518;5279;795;3682;2101;594;221;241;169;2497;3073;1103;276;322;3107;3035;2473;554;236;477;815;661;284;91;355;898;752;377;2003,28;179224;105;1,336;6,3;854;958;495;107;59;300;273;86;1;41;749;7;19;2
WIELKOPOLSKIE;2003;113;3370395;17846;13946;1522;8631;5226;1411;441;417;282;6040;7482;2717;585;582;7801;7895;3631;768;331;779;1252;887;382;130;645;1348;983;525;2129,03;539688;106;1,279;6,3;1260;1450;716;154;51;461;362;153;33;173;1342;20;3;0
ZACHODNIOPOMORSKIE;2003;74;1694044;7748;4753;550;3267;2333;800;374;435;81;2143;2958;1379;450;561;2274;2271;2909;396;231;608;905;771;394;82;452;991;857;527;2134,74;226494;105;1,22;7,8;1121;1182;493;86;27;455;265;100;6;89;874;4;8;1
DOLNOSLASKIE;2004;145;2892272;13703;8980;811;5833;4360;1304;547;657;135;3699;5730;2381;624;900;3967;3907;6257;985;497;1198;2222;1573;767;167;942;2368;1780;1000;2356,89;406773;108;1,124;8,1;2204;2496;1187;271;99;702;517;251;6;170;1674;25;30;2
KUJAWSKO-POMORSKIE;2004;115;2066704;10357;7523;772;4810;3124;907;275;363;124;3149;4461;1652;382;455;4035;4154;3463;612;263;754;1233;871;342;86;583;1312;970;512;2087,3;293113;107;1,256;7,4;1100;1427;697;173;66;472;433;239;13;169;1130;32;5;0
LUBELSKIE;2004;87;2185654;11947;9205;1107;5836;3672;927;203;218;214;4130;5077;1791;307;318;6279;6382;1910;577;132;403;667;499;209;54;300;718;553;285;2096,15;344500;106;1,302;7,9;664;716;382;113;35;137;298;123;8;49;927;8;0;0
LUBUSKIE;2004;72;1007131;4445;2936;241;1942;1423;399;166;223;40;1162;1865;779;216;277;1548;1470;1968;410;132;372;721;509;234;40;280;743;579;326;2067,56;134128;106;1,249;8,3;674;746;427;91;30;225;147;126;4;64;575;5;6;1
LODZKIE;2004;142;2587091;13011;9605;757;5853;4406;1097;385;498;178;3809;5850;1955;474;608;4611;4672;4446;665;277;869;1600;1140;560;132;637;1642;1260;775;2123,36;419860;110;1,18;5,5;1651;1818;805;132;40;396;400;90;8;125;1076;9;2;0
MALOPOLSKIE;2004;215;3264300;16871;13507;1241;8207;4971;1408;328;321;226;5240;7426;2843;474;498;8467;8603;3431;741;199;717;1227;874;414;86;507;1264;1017;557;2216,21;480480;106;1,283;6;1313;1281;659;121;57;387;229;141;14;97;645;22;0;1
MAZOWIECKIE;2004;145;5155978;26571;19473;1697;11106;8593;2593;816;984;270;6956;11658;4660;1190;1426;9344;9558;7189;1276;507;1458;2496;1789;939;181;1131;2556;2083;1238;3095,96;961748;108;1,241;6;2850;2798;1196;270;75;664;564;232;19;148;2727;39;1;4
OPOLSKIE;2004;112;1054129;4618;3093;391;2081;1357;393;130;146;78;1399;1917;788;166;204;1950;2050;1538;406;113;335;526;390;174;42;266;539;442;249;2183,74;134765;106;1,012;4,3;541;629;266;68;34;248;208;76;1;40;659;3;2;0
PODKARPACKIE;2004;118;2105800;11177;8837;969;5811;3231;846;161;149;183;3862;4840;1688;245;251;6532;6568;2218;733;175;435;800;585;223;72;326;807;690;323;2018,59;293100;104;1,286;7,2;664;871;464;149;70;246;189;152;3;30;590;10;60;2
PODLASKIE;2004;60;1211221;6128;4682;520;2828;1902;552;128;112;103;1904;2612;1057;216;163;2393;2539;1912;324;141;342;652;553;224;56;288;631;642;295;2107,5;179416;105;1,22;7,1;590;745;432;112;33;170;239;99;2;23;485;10;23;0
POMORSKIE;2004;120;2197241;10953;7841;755;4827;3441;1144;336;407;112;3113;4588;1978;475;555;3653;3557;3106;460;227;664;1095;751;369;75;529;1122;877;503;2374,71;304276;106;1,34;6,6;1111;1223;585;136;51;498;322;107;13;138;778;36;20;3
SLASKIE;2004;381;4698907;23631;16185;1630;10925;7524;2036;719;855;347;7086;10169;3721;931;1134;4974;5087;8079;811;596;1742;2890;2004;847;247;1218;3134;2306;1174;2488,62;664185;107;1,119;7,9;2871;3383;1446;306;73;1086;642;578;14;245;2350;45;0;0
SWIETOKRZYSKIE;2004;110;1288155;6865;5414;617;3456;2071;469;109;124;120;2190;3116;1019;175;188;3724;3682;227;68;20;44;78;61;24;5;40;76;74;32;2117,74;199663;105;1,197;5,5;84;87;38;17;1;9;16;8;1;6;82;0;0;0
WARMINSKO-MAZURSKIE;2004;59;1426235;7175;5077;642;3435;2200;580;211;223;109;2224;3006;1206;264;286;2970;2934;2667;636;234;531;941;678;283;92;412;982;781;400;2050,21;180160;105;1,326;4,5;822;1024;579;171;71;229;261;78;3;50;1079;9;11;0
WIELKOPOLSKIE;2004;113;3370395;16970;13197;1234;7989;5439;1385;410;401;244;5242;7447;2704;575;583;7378;7559;4321;1040;338;878;1558;1110;437;137;680;1643;1204;657;2204,31;543419;106;1,268;7,1;1382;1717;926;219;77;586;426;179;30;147;1582;34;12;0
ZACHODNIOPOMORSKIE;2004;74;1694044;7402;4635;440;3045;2423;816;337;403;63;1827;3004;1390;411;535;2233;2181;3510;544;179;711;1238;939;443;67;471;1319;1061;592;2221,63;226187;106;1,229;7,8;1205;1427;696;140;42;559;362;117;6;86;1112;13;14;0
DOLNOSLASKIE;2005;145;2892272;15120;9488;809;5952;5156;1779;555;649;136;3671;6476;3069;695;836;4190;4221;7368;1213;471;1381;2703;1877;936;162;999;2756;2206;1245;2477,56;411884;108;1,148;6,9;2459;2936;1491;333;149;738;610;294;15;183;1892;14;32;2
KUJAWSKO-POMORSKIE;2005;115;2066704;11650;8105;749;5165;3805;1170;329;376;125;3321;5010;2139;439;486;4663;4706;4274;884;261;851;1694;1053;415;97;605;1684;1299;589;2153,46;297159;107;1,271;6,6;1255;1734;921;242;122;598;478;234;6;152;1436;19;5;0
LUBELSKIE;2005;87;2185654;12994;9767;1104;6025;4155;1197;223;266;212;4063;5681;2143;401;362;6809;6922;2828;970;170;570;961;803;324;66;396;986;941;439;2180,18;347117;106;1,329;7,3;807;1173;606;176;66;33;47;258;0;10;1739;2;1;0
LUBUSKIE;2005;72;1007131;4920;3130;261;2100;1722;542;163;202;43;1212;2154;984;204;250;1703;1695;2567;562;129;491;929;696;322;27;326;990;817;407;2144,35;137797;106;1,243;6,2;784;1010;579;133;61;310;336;152;2;61;859;7;11;0
LODZKIE;2005;141;2568872;13344;9591;710;5797;4823;1285;366;461;142;3595;6081;2316;499;593;4992;4998;5094;834;283;942;1932;1352;585;102;661;1953;1547;831;2188,15;426558;110;1,181;6,1;1737;2108;958;212;79;515;548;133;15;174;1277;11;3;1
MALOPOLSKIE;2005;215;3264300;18065;14073;1219;8301;5854;1745;336;338;197;5268;8044;3340;539;506;9049;9162;4676;1124;244;889;1781;1233;529;88;597;1825;1387;779;2303,42;487669;106;1,286;5,8;1591;1823;943;245;74;534;451;248;21;115;979;36;0;0
MAZOWIECKIE;2005;145;5155978;27727;20280;1583;11190;9550;3092;726;967;247;6910;12159;5521;1171;1355;9895;9978;8514;1718;484;1622;3195;2151;1062;169;1157;3224;2516;1448;3227,04;988293;109;1,261;6;3121;3308;1551;392;142;649;656;293;12;133;3505;32;1;2
OPOLSKIE;2005;111;1044718;4969;3169;377;2182;1566;432;168;152;64;1435;2110;883;203;210;2212;2255;1848;486;142;367;671;473;195;35;279;714;541;279;2249,89;136379;107;1,044;4,9;577;707;393;114;57;260;274;78;3;51;662;3;9;2
PODKARPACKIE;2005;118;2105800;11782;9183;978;5848;3632;1012;157;146;175;3744;5329;1970;262;222;6906;6985;2686;995;189;468;983;781;265;58;376;953;905;394;2081,76;295779;104;1,271;7,3;736;1057;607;196;90;265;195;166;5;36;628;9;46;3
PODLASKIE;2005;59;1191034;6498;4895;503;2916;2108;652;152;130;90;1950;2810;1191;225;186;2532;2730;2178;401;158;383;758;636;243;63;324;744;695;352;2192,77;180061;105;1,245;5,6;671;795;501;159;52;146;220;93;1;38;594;1;22;0
POMORSKIE;2005;120;2197241;12081;8356;733;5105;3944;1389;388;409;119;3224;5038;2445;520;598;4081;4106;4027;674;250;833;1498;1018;428;88;581;1556;1169;633;2511,25;309522;106;1,359;6;1360;1552;806;206;103;555;349;142;9;154;876;29;9;0
SLASKIE;2005;380;4686574;25411;16918;1554;11135;8456;2588;818;913;280;7164;11019;4453;1040;1234;5235;5255;9168;1062;624;1814;3495;2313;922;202;1344;3606;2705;1311;2587,07;671234;107;1,13;7,4;3044;3774;1824;399;127;1191;890;499;15;295;2603;26;33;0
SWIETOKRZYSKIE;2005;110;1288155;7154;5577;535;3558;2313;559;126;156;71;2214;3286;1145;187;195;3940;3851;893;270;61;160;334;257;81;25;116;323;294;135;2173,15;202928;105;1,209;5,9;245;368;207;44;29;28;60;29;0;8;138;0;0;0
WARMINSKO-MAZURSKIE;2005;59;1426235;7810;5354;606;3481;2542;762;207;240;89;2321;3293;1398;309;325;3237;3144;3057;824;203;556;1107;867;324;64;400;1099;1011;483;2103,99;184933;105;1,335;6,4;834;1192;710;205;116;329;348;134;0;63;1116;7;38;0
WIELKOPOLSKIE;2005;113;3370395;18950;14234;1167;8359;6546;1857;439;439;199;5359;8488;3445;626;637;8213;8286;4601;1116;297;888;1738;1179;499;98;650;1742;1417;694;2263,6;548726;106;1,316;5,9;1387;1831;996;271;116;544;503;217;10;138;1642;29;2;0
ZACHODNIOPOMORSKIE;2005;74;1694044;8441;5147;437;3226;3007;1022;360;409;45;1904;3473;1863;462;534;2570;2483;3678;713;217;656;1371;1003;431;73;457;1376;1142;630;2307,99;230695;106;1,232;7,1;1200;1538;700;161;79;374;274;97;7;62;929;13;25;2
DOLNOSLASKIE;2006;145;2892272;16520;10185;825;6081;5965;2083;651;676;125;3701;7044;3656;835;955;4719;4644;7358;1174;419;1407;2705;1753;1074;129;970;2819;2018;1422;2617,16;422592;108;1,179;6,9;2822;2916;1287;244;89;751;555;251;9;162;2197;21;25;2
KUJAWSKO-POMORSKIE;2006;115;2066704;12754;8846;767;5528;4268;1372;339;417;102;3415;5541;2555;488;530;5115;5135;4295;794;239;792;1708;1054;502;89;542;1706;1248;710;2268,87;304702;107;1,308;5,7;1471;1700;840;201;83;540;401;225;4;127;1496;20;5;0
LUBELSKIE;2006;86;2160532;13534;10038;1096;6206;4593;1337;234;225;184;4114;5948;2477;359;327;7235;7220;1917;690;114;321;718;520;244;44;225;706;580;362;2290,6;350932;106;1,33;6,4;606;750;410;109;42;59;48;196;1;12;965;1;1;0
LUBUSKIE;2006;72;1007131;5867;3721;252;2378;2103;771;179;226;24;1331;2590;1284;276;270;2101;2133;2420;503;113;432;855;671;349;38;267;910;754;451;2235,01;143711;106;1,299;6,5;899;924;437;120;40;320;234;113;7;69;943;11;5;0
LODZKIE;2006;141;2568872;14468;10152;719;5818;5280;1699;414;496;119;3616;6465;2905;562;665;5274;5328;5411;884;338;985;1981;1339;768;120;732;2017;1522;1020;2287,9;434684;110;1,219;5,5;2062;2210;917;163;59;545;558;121;6;150;1411;20;0;0
MALOPOLSKIE;2006;215;3264300;19543;14920;1210;8719;6432;2154;414;418;193;5336;8705;3861;656;626;9836;9990;4993;1225;301;965;1820;1249;658;94;714;1868;1419;898;2443,91;497253;106;1,279;5,4;1855;1990;880;201;67;527;351;211;12;118;1186;21;1;0
MAZOWIECKIE;2006;145;5155978;29819;21085;1578;11389;10541;3890;793;937;262;6879;13146;6434;1215;1488;10512;10784;9755;1777;583;1881;3571;2341;1379;219;1291;3730;2707;1808;3381,13;1005581;109;1,314;5;3979;3720;1607;322;127;788;679;283;16;173;4039;36;3;0
OPOLSKIE;2006;111;1044718;5598;3398;415;2336;1801;594;171;175;55;1504;2293;1205;255;213;2443;2532;2091;559;172;374;794;521;230;58;305;800;594;334;2367,74;138463;107;1,039;5,4;730;817;395;105;44;286;294;60;2;62;842;6;8;1
PODKARPACKIE;2006;118;2105800;12678;9637;947;6225;3953;1136;200;170;145;4027;5569;2222;337;267;7490;7472;2301;773;170;473;794;579;285;65;340;863;641;392;2179,57;301857;105;1,243;7;816;883;444;117;41;273;210;129;4;34;695;6;63;0
PODLASKIE;2006;59;1191034;6869;5156;503;3008;2310;743;152;154;86;1935;2986;1341;254;212;2721;2879;1853;328;140;360;619;469;265;65;257;659;512;360;2307,59;182326;105;1,244;6,2;694;691;357;86;25;141;232;84;2;33;586;2;14;0
POMORSKIE;2006;120;2197241;13941;9383;797;5670;4506;1807;485;457;138;3546;5760;3036;650;658;4835;4821;4371;766;244;845;1631;1069;582;86;576;1664;1276;769;2650,2;318969;106;1,394;5,5;1622;1663;830;192;64;618;402;189;14;135;1166;42;4;0
SLASKIE;2006;379;4674241;27847;17862;1560;11521;9693;3206;896;1024;276;7163;12127;5403;1208;1430;5694;5645;10718;1161;671;2118;4014;2680;1235;235;1495;4207;3092;1689;2729,63;687332;107;1,173;7,3;4107;4418;1746;344;103;1342;969;623;14;373;3083;52;105;5
SWIETOKRZYSKIE;2006;109;1276445;7858;5979;523;3695;2505;752;142;169;88;2301;3585;1374;231;216;4169;4193;870;273;71;164;306;214;115;25;129;305;256;155;2263,6;205469;105;1,191;5;311;319;188;38;14;61;77;26;3;12;252;3;2;1
WARMINSKO-MAZURSKIE;2006;59;1426235;8401;5773;575;3814;2802;904;249;252;71;2270;3615;1685;365;319;3546;3445;3480;850;238;629;1240;910;463;85;457;1242;1092;604;2218,32;188782;105;1,358;5;1183;1292;723;196;86;387;463;126;5;79;1394;4;45;2
WIELKOPOLSKIE;2006;113;3370395;20706;15221;1221;8860;7375;2278;516;485;200;5518;9242;4158;730;671;9190;9160;5244;1276;338;1051;2028;1200;627;133;757;2069;1435;850;2389;561133;106;1,344;6,1;1855;2049;1048;198;94;651;425;216;14;159;1953;35;7;0
ZACHODNIOPOMORSKIE;2006;74;1694044;9778;5875;459;3548;3441;1446;452;446;47;1952;3970;2432;564;649;3100;3092;4645;774;238;839;1697;1207;664;71;569;1698;1377;930;2406,98;237639;106;1,251;6,6;1765;1821;815;177;67;525;407;98;3;122;1116;14;36;0
