Wojewodztwo;Rok;Gestosc zaludnienia na km2;Populacja;Ilosc malzenstw;Ilosc malzenstw koscielnych;Malzenstwa kobieta <=19 lat;Malzenstwa kobieta 20-24 lat;Malzenstwa kobieta 25-29 lat;Malzenstwa kobieta 30-39 lat;Malzenstwa kobieta 40-49 lat;Malzenstwa kobieta >=50 lat;Malzenstwa mezczyzna <=19 lat;Malzenstwa mezczyzna 20-24 lat;Malzenstwa mezczyzna 25-29 lat;Malzenstwa mezczyzna 30-39 lat;Malzenstwa mezczyzna 40-49 lat;Malzenstwa mezczyzna >=50 lat;Malzenstwa kobieta pochodzi ze wsi;Malzenstwa mezczyzna pochodzi ze wsi;Ilosc rozwodow;Rozwody zainicjowane przez osoby ze wsi;Rozwody zainicjowane przez kobiety <=24 lat;Rozwody zainicjowane przez kobiety 25-29 lat;Rozwody zainicjowane przez kobiety 30-39 lat;Rozwody zainicjowane przez kobiety 40-49 lat;Rozwody zainicjowane przez kobiety >=50 lat;Rozwody zainicjowane przez mezczyzn <=24 lat;Rozwody zainicjowane przez mezczyzn 25-29 lat;Rozwody zainicjowane przez mezczyzn 30-39 lat;Rozwody zainicjowane przez mezczyzn 40-49 lat;Rozwody zainicjowane przez mezczyzn >=50 lat;srednie zarobki;Ilosc zatrudnionych kobiet;Wspolczynnik feminizacji;Dzietnosc;Zgony niemowlat na 1000 urodzonych;Rozwody przy braku dzieci;Rozwody przy 1 dziecku;Rozwody przy 2 dzieciach;Rozwody przy 3 dzieciach;Rozwody przy >=4 dzieciach;Rozwody z powodu niedochowania wiernosci;Rozwody z powodu naduzycia alkoholu;Rozwody z powodu naganndego stosuknu do czlonkow rodziny;Rozwody z powodu trudnosci mieszkaniowych;Rozwody z powodu nieporozumien na tle finansowym;Rozwody z powodu niezgodnosci charakterow;Rozwody z powodu niedoboru seksualnego;Rozwody z powodu dluzszej nieobecnosci;Rozwody z powodu roznic swiatopogladowych
DOLNOSLASKIE;2007;144;2872325;18582;11316;851;6426;6818;2756;709;792;100;3779;7849;4575;902;1126;5423;5482;6681;1062;369;1330;2524;1481;977;136;848;2719;1696;1282;2860,66;445353;109;1,222;6,9;2601;2663;1150;203;64;661;445;187;9;127;1665;21;175;27
KUJAWSKO-POMORSKIE;2007;115;2066704;14126;9707;795;6050;4704;1684;430;410;130;3667;6027;3032;578;562;5715;5844;3978;800;242;749;1547;935;505;99;515;1589;1131;644;2443,17;316399;107;1,348;6,1;1502;1534;756;136;50;455;377;133;8;85;978;14;80;15
LUBELSKIE;2007;86;2160532;14884;11089;1106;6464;5064;1586;291;288;239;4100;6643;2922;428;405;7869;8042;2319;727;184;463;834;517;321;70;339;917;564;429;2486,22;355928;106;1,343;6,1;889;921;373;109;27;122;86;41;2;7;646;5;48;3
LUBUSKIE;2007;72;1007131;6643;4158;301;2533;2393;982;256;266;31;1444;2787;1613;321;358;2415;2360;2122;487;111;390;769;531;321;36;224;848;594;420;2429,97;147882;106;1,333;6;835;784;392;88;23;284;206;97;4;35;708;5;49;1
LODZKIE;2007;140;2550653;15356;10868;685;5940;5848;2010;431;510;129;3566;6951;3260;631;665;5568;5498;4901;795;270;888;1905;1141;697;101;621;1942;1307;930;2470,86;449767;110;1,243;4,8;2008;1918;822;126;27;458;417;66;3;109;1278;17;72;16
MALOPOLSKIE;2007;216;3279483;21422;16410;1262;9296;7415;2481;438;411;213;5759;9473;4479;738;571;11069;11085;4149;1097;251;774;1611;958;555;99;547;1651;1121;731;2666,24;509951;106;1,322;6,4;1602;1709;676;135;27;402;213;74;6;77;911;13;81;18
MAZOWIECKIE;2007;146;5191537;32645;23139;1564;12076;11765;4574;917;1006;287;7209;14232;7469;1413;1601;11814;11972;9064;1565;488;1735;3506;2021;1314;167;1183;3663;2319;1732;3670,84;1053190;109;1,359;4,9;3759;3506;1472;266;61;744;557;175;9;133;3293;37;169;48
OPOLSKIE;2007;110;1035306;5856;3693;380;2382;1971;699;193;176;50;1412;2474;1343;276;233;2645;2617;1870;480;133;332;682;477;246;51;215;731;545;328;2607,45;141655;107;1,042;4,4;709;717;332;87;25;348;180;35;5;27;430;5;62;6
PODKARPACKIE;2007;118;2105800;13766;10508;917;6527;4531;1338;201;196;173;4001;6291;2545;339;284;7939;7974;2214;718;184;456;787;501;286;73;324;858;562;397;2372,82;309373;105;1,275;6;831;866;390;102;25;211;153;95;2;21;429;5;116;3
PODLASKIE;2007;59;1191034;7375;5482;502;3177;2579;793;174;143;71;1990;3277;1500;239;219;2908;3078;2045;372;186;362;733;506;258;71;293;775;556;350;2524,95;188133;105;1,253;5;718;786;423;88;30;211;220;89;0;31;560;4;88;6
POMORSKIE;2007;121;2215551;15499;10386;864;6130;5208;2108;527;549;148;3773;6253;3615;769;757;5510;5487;4499;760;243;791;1821;1030;614;72;567;1844;1184;832;2882,56;330349;106;1,455;6,4;1844;1696;777;135;47;670;428;176;11;136;1182;35;167;43
SLASKIE;2007;377;4649575;30022;19302;1530;11822;10794;3895;1040;1077;305;7069;13065;6410;1390;1504;6113;6067;9531;1124;638;1857;3669;2184;1183;219;1379;3793;2522;1618;2933,32;708050;107;1,211;6,7;3671;3873;1613;303;71;1123;684;331;13;195;2024;30;212;40
SWIETOKRZYSKIE;2007;109;1276445;8500;6350;583;3805;2860;919;155;172;102;2231;3874;1730;272;217;4548;4496;1126;367;94;224;389;266;153;39;146;436;290;215;2467,07;209139;105;1,254;5;469;427;185;35;10;80;57;46;0;5;351;2;40;0
WARMINSKO-MAZURSKIE;2007;59;1426235;9534;6350;612;3980;3369;1149;297;285;90;2413;4121;2058;384;382;3988;3915;3029;732;227;565;1080;728;429;75;404;1103;877;570;2398;194978;105;1,398;5,4;1076;1166;586;143;58;284;369;67;3;50;868;10;86;6
WIELKOPOLSKIE;2007;114;3400221;23599;17395;1263;9588;8565;2910;602;554;222;5901;10443;5125;910;778;10380;10516;4947;1234;351;987;2022;1073;514;132;724;2086;1261;744;2610,82;587551;106;1,393;6,7;1645;2027;1012;180;83;584;381;142;10;110;1814;22;114;21
ZACHODNIOPOMORSKIE;2007;74;1694044;10893;6488;446;3784;3921;1726;472;486;65;2131;4344;2892;636;684;3495;3497;3703;648;183;624;1438;876;582;49;378;1481;1019;776;2615,83;243159;106;1,301;7,4;1390;1457;682;132;42;428;254;107;6;59;825;12;78;12
DOLNOSLASKIE;2008;144;2872325;19087;11712;771;6370;7055;3068;751;789;111;3542;8001;5031;1024;1099;5644;5718;6250;2494;367;1136;2445;1393;909;125;806;2494;1671;1154;3135,83;464274;109;1,316;7,4;1136;2445;1393;909;125;570;433;164;13;129;1475;9;197;14
KUJAWSKO-POMORSKIE;2008;115;2066704;14693;9939;806;5742;5195;1977;445;435;141;3559;6276;3303;646;617;5927;6066;3606;1467;216;668;1417;814;491;84;444;1467;952;659;2691,69;321676;107;1,433;5,8;668;1417;814;491;84;478;350;102;11;78;568;9;64;6
LUBELSKIE;2008;86;2160532;14812;11090;1118;6169;5336;1689;255;269;230;3961;6687;2996;413;388;7829;7861;1939;792;158;405;727;392;257;68;287;792;454;338;2771,99;359650;106;1,412;6,4;405;727;392;257;68;169;155;88;3;31;603;7;85;9
LUBUSKIE;2008;72;1007131;6982;4445;285;2462;2656;1117;235;245;37;1401;2963;1817;323;323;2512;2483;2232;842;93;383;854;543;359;46;238;842;632;474;2653,55;148822;106;1,4;5,4;383;854;543;359;46;279;201;95;3;28;792;0;58;3
LODZKIE;2008;140;2550653;16287;11390;739;5875;6450;2416;462;524;143;3504;7347;3779;644;706;5972;5849;4298;1734;227;888;1664;946;573;83;605;1734;1118;758;2740,58;455114;110;1,331;5,3;888;1664;946;573;83;403;293;57;1;62;1309;13;53;13
MALOPOLSKIE;2008;217;3294665;22041;16814;1221;9120;7838;2616;485;403;191;5529;9850;4879;731;623;11347;11461;4362;1718;252;864;1678;951;617;105;568;1718;1171;800;2903,63;523378;106;1,417;4,9;864;1678;951;617;105;497;296;97;7;85;1106;14;143;25
MAZOWIECKIE;2008;146;5191537;33975;24152;1589;12247;12602;4910;905;1123;303;7195;14958;8080;1356;1618;12475;12604;9165;3664;529;1674;3618;1950;1394;184;1176;3664;2275;1866;4036,26;1067544;109;1,434;4,9;1674;3618;1950;1394;184;810;584;148;9;103;3139;24;207;75
OPOLSKIE;2008;110;1035306;6220;3953;381;2405;2093;799;205;204;43;1461;2678;1400;289;268;2774;2888;1694;665;103;286;637;434;234;36;195;665;473;325;2873,22;144865;107;1,132;5,9;286;637;434;234;36;297;150;27;1;16;334;5;47;4
PODKARPACKIE;2008;118;2105800;13878;10728;986;6333;4842;1487;226;172;171;3827;6338;2778;373;250;8214;8177;2290;858;199;483;810;495;303;72;373;858;589;398;2614,12;314286;105;1,341;5,4;483;810;495;303;72;225;137;48;2;16;338;7;109;5
PODLASKIE;2008;59;1191034;7842;5730;458;3230;2838;949;162;174;107;2025;3434;1693;282;235;3076;3280;1837;681;145;346;647;441;258;58;268;681;499;331;2781,21;191604;105;1,327;5,3;346;647;441;258;58;186;176;78;0;15;462;2;104;5
POMORSKIE;2008;121;2215551;15999;10675;900;6168;5410;2334;549;505;139;3792;6497;3806;806;732;5782;5718;4096;1635;216;696;1626;965;593;69;499;1635;1120;773;3167,7;336645;106;1,558;5,5;696;1626;965;593;69;581;279;115;3;90;1049;28;144;39
SLASKIE;2008;377;4649575;31109;19890;1591;11508;11421;4466;1121;1088;268;7039;13485;6933;1506;1563;6501;6489;9711;3932;615;1885;3749;2189;1273;257;1290;3932;2522;1710;3239,09;717700;107;1,298;6,8;1885;3749;2189;1273;257;1038;601;263;12;157;1673;21;228;22
SWIETOKRZYSKIE;2008;109;1276445;8575;6478;539;3697;3129;930;172;175;73;2153;3994;1744;267;260;4725;4545;1259;498;83;256;465;280;175;28;161;498;336;236;2745,39;214064;105;1,331;4,7;256;465;280;175;28;113;80;42;0;7;333;1;43;0
WARMINSKO-MAZURSKIE;2008;59;1426235;10009;6625;643;3984;3622;1311;321;285;105;2408;4257;2324;408;402;4211;4266;2805;1045;210;503;1010;676;406;71;365;1045;789;535;2615,33;197379;105;1,457;5,1;503;1010;676;406;71;347;300;66;1;44;724;5;109;6
WIELKOPOLSKIE;2008;114;3400221;24656;17852;1301;9688;9152;3338;651;586;244;5885;10886;5584;984;838;11045;10965;5677;2382;384;1093;2311;1219;670;132;768;2382;1479;916;2868,81;593382;106;1,488;5,6;1093;2311;1219;670;132;662;420;163;3;117;2057;18;171;37
ZACHODNIOPOMORSKIE;2008;74;1694044;11579;6981;475;3732;4258;1955;506;534;64;2154;4646;3134;695;725;3754;3728;3784;1423;192;652;1411;895;634;63;408;1423;1045;845;2881;248710;106;1,381;5,1;652;1411;895;634;63;525;237;97;7;58;747;10;82;13
DOLNOSLASKIE;2009;144;2872325;18024;10803;632;5564;6977;3119;667;810;104;2993;7740;4905;938;1067;5206;5103;6527;1091;367;1110;2502;1413;1135;121;769;2499;1699;1439;3295,44;454927;109;1,316;6,5;2795;2490;1022;173;47;609;355;110;12;119;1625;21;175;28
KUJAWSKO-POMORSKIE;2009;115;2066704;14070;9376;694;5102;5276;2062;486;444;95;3100;6181;3272;618;635;5512;5629;3896;928;249;688;1572;889;498;84;469;1625;1034;684;2810,97;312893;107;1,419;6,4;1437;1548;724;139;48;450;225;89;0;64;510;7;36;4
LUBELSKIE;2009;86;2160532;14590;10952;863;5743;5666;1843;262;288;142;3548;6790;3138;453;375;7581;7585;2814;926;212;552;1037;630;383;90;399;1078;744;503;2891,3;357255;107;1,405;4,9;1091;1123;463;100;37;355;227;91;3;56;773;7;83;20
LUBUSKIE;2009;72;1007131;6621;4136;215;2224;2590;1124;233;269;22;1201;2819;1810;329;346;2404;2307;1968;430;99;323;757;471;318;30;207;745;554;432;2802,77;146066;106;1,419;6,3;755;744;372;76;21;246;141;63;0;30;693;3;49;4
LODZKIE;2009;140;2550653;15820;10966;618;5421;6426;2416;485;508;111;3089;7329;3814;617;688;5727;5728;4929;875;232;869;1993;1080;755;88;598;1995;1287;961;2884,6;443705;110;1,363;5,4;2013;1909;848;114;45;419;388;100;9;93;1296;17;80;29
MALOPOLSKIE;2009;217;3294665;21801;16381;1053;8628;7948;2934;477;424;170;5167;9824;4970;781;645;11161;11263;4095;979;228;754;1575;942;596;94;495;1680;1007;819;3057,71;529249;106;1,426;5;1695;1599;652;117;32;362;256;53;14;68;927;14;118;20
MAZOWIECKIE;2009;147;5227095;33328;23394;1342;11049;12851;5240;965;1127;226;6361;14859;8359;1427;1632;12131;12312;9003;1779;462;1527;3615;2001;1398;163;1042;3597;2376;1825;4179,63;1074590;109;1,454;4,9;3874;3343;1484;239;63;654;494;138;7;137;2465;27;150;61
OPOLSKIE;2009;110;1035306;6154;3900;331;2292;2171;840;207;194;53;1350;2616;1519;272;271;2739;2799;1762;506;111;285;658;456;252;36;197;666;523;340;2987,87;140679;107;1,147;5;716;627;331;72;16;171;108;33;0;17;480;7;46;3
PODKARPACKIE;2009;118;2105800;13971;10808;848;6019;5226;1658;223;215;146;3518;6575;2902;382;281;8222;8140;2273;784;184;456;823;488;322;70;334;897;565;407;2740,89;308056;105;1,34;5,5;884;849;427;85;28;185;98;59;0;19;423;6;126;7
PODLASKIE;2009;59;1191034;7557;5563;386;3018;2844;983;161;155;87;1834;3427;1643;266;225;2799;2963;2040;409;170;381;713;501;275;85;274;749;563;369;2884,68;189429;105;1,346;4,7;769;828;338;84;21;163;162;42;3;36;521;2;131;3
POMORSKIE;2009;122;2233861;15335;10102;700;5605;5369;2385;485;501;91;3394;6420;3776;716;691;5214;5193;4145;775;189;690;1695;959;612;73;450;1681;1160;781;3320,06;339209;106;1,548;5;1601;1576;775;141;52;616;197;109;0;58;659;11;83;7
SLASKIE;2009;376;4637242;31209;20134;1428;11139;11906;4577;1114;1127;244;6566;13804;7209;1417;1598;6680;6519;8661;1019;537;1534;3402;2013;1175;206;1060;3423;2402;1570;3405,18;707416;107;1,326;7,2;3511;3501;1371;215;63;1141;568;119;6;111;2182;35;182;11
SWIETOKRZYSKIE;2009;108;1264734;8287;6244;443;3381;3245;990;165;139;73;1881;3966;1809;260;209;4397;4344;1041;314;68;185;411;201;176;28;137;394;262;220;2868,09;207357;105;1,328;4,2;419;407;180;33;2;88;45;31;1;8;319;3;31;1
WARMINSKO-MAZURSKIE;2009;59;1426235;9427;6063;500;3543;3677;1359;298;253;83;2075;4172;2219;419;377;3781;3768;2840;664;190;486;1068;678;418;69;340;1066;810;555;2752,41;192505;105;1,474;5;1048;1065;560;110;57;418;345;38;0;47;706;5;74;6
WIELKOPOLSKIE;2009;114;3400221;23552;16917;1056;8716;9163;3428;629;572;176;5060;10689;5662;912;802;10440;10334;5057;1332;327;948;2045;1109;628;110;689;2103;1298;857;2976,28;588536;106;1,481;5,4;1872;2014;939;187;45;505;314;84;7;104;1755;9;107;24
ZACHODNIOPOMORSKIE;2009;74;1694044;11048;6295;369;3346;4273;2006;507;520;36;1818;4537;3114;656;730;3425;3450;3804;646;171;589;1518;902;624;64;372;1445;1089;834;3021,51;241328;106;1,36;6,7;1583;1417;667;100;37;560;312;96;5;144;1036;16;119;19
DOLNOSLASKIE;2010;146;2912218;16390;9665;522;4693;6540;2979;626;787;56;2523;6950;4662;889;1049;4874;4757;5797;1015;306;992;2288;1278;933;126;638;2253;1564;1216;3412,37;465376;108;1,288;6,1;2401;2221;976;164;35;601;271;71;11;88;1524;18;132;16
KUJAWSKO-POMORSKIE;2010;117;2102647;12447;8275;471;4288;4809;1925;452;377;62;2502;5494;3132;570;535;5026;4984;4000;1084;235;702;1565;921;577;87;455;1618;1042;798;2910,82;311912;106;1,388;5,8;1541;1564;713;143;39;419;188;80;0;62;504;8;58;24
LUBELSKIE;2010;87;2185654;13302;9872;707;5074;5252;1813;262;259;113;3019;6180;3059;444;357;7124;7087;2483;837;216;462;920;539;346;79;345;966;628;465;3099,6;384696;106;1,367;4,7;944;999;433;87;20;145;94;20;3;14;437;2;45;3
LUBUSKIE;2010;73;1021119;5926;3549;164;1840;2440;1042;252;219;21;940;2588;1690;290;302;2124;2037;1937;444;105;310;698;463;361;28;213;712;506;478;2920,43;151377;105;1,352;5,4;791;696;382;52;16;217;113;49;6;40;610;14;56;2
LODZKIE;2010;140;2550653;14513;10013;472;4799;6077;2331;450;489;83;2617;6904;3538;587;654;5408;5349;4267;775;222;713;1698;978;656;85;496;1727;1101;858;3066,02;449423;110;1,353;4;1765;1622;762;93;25;323;304;74;18;81;1091;9;75;34
MALOPOLSKIE;2010;220;3340214;20381;15275;884;7963;7538;2841;455;377;144;4490;9286;4914;697;606;10656;10780;3621;1102;229;623;1418;819;532;77;464;1390;987;703;3169,9;588022;106;1,396;4,5;1523;1385;578;108;27;280;212;35;3;34;1049;10;112;5
MAZOWIECKIE;2010;148;5262654;30488;21252;1073;9693;12032;5200;897;963;161;5422;13574;8113;1365;1403;11470;11249;8314;1560;448;1405;3323;1816;1322;144;914;3422;2067;1767;4279,55;1069648;109;1,453;4,5;3597;3081;1395;189;52;530;378;131;10;132;2628;24;155;59
OPOLSKIE;2010;108;1016482;5693;3591;242;2075;2088;801;162;193;26;1107;2565;1396;269;250;2671;2723;1516;469;105;255;545;353;258;42;175;571;408;320;3137,29;142800;107;1,155;5,2;598;568;286;57;7;141;79;22;0;21;259;2;36;2
PODKARPACKIE;2010;119;2123645;13213;10214;699;5560;5109;1610;224;174;101;3132;6372;2825;397;241;7806;7571;2087;744;175;382;796;424;310;61;304;788;539;395;2877,43;370960;104;1,314;5,2;781;819;387;75;25;183;99;49;1;15;403;2;104;5
PODLASKIE;2010;60;1211221;7003;5114;352;2616;2883;930;161;160;56;1439;3360;1609;260;206;2650;2669;1937;402;163;354;679;439;302;72;267;716;485;397;3019,83;187357;105;1,309;4,5;775;684;381;78;19;174;201;37;4;31;494;4;109;1
POMORSKIE;2010;124;2270482;13604;8914;579;4673;4949;2340;482;465;90;2810;5648;3448;746;674;4887;4836;3661;645;207;586;1434;842;592;75;386;1463;966;771;3383,58;344404;105;1,49;4,5;1496;1342;677;118;28;664;170;131;1;53;441;8;57;10
SLASKIE;2010;376;4637242;28462;18447;992;9801;11157;4519;983;1028;163;5455;12742;7022;1317;1435;6382;6327;8522;1101;517;1508;3307;1981;1209;200;1048;3364;2320;1590;3528,19;728562;107;1,341;5,7;3494;3425;1337;211;55;944;469;117;8;113;2627;29;132;23
SWIETOKRZYSKIE;2010;110;1288155;7833;5806;413;3074;3068;960;139;153;56;1601;3834;1849;229;201;4263;4137;1536;519;90;285;547;348;266;29;191;587;393;336;2971,58;215511;105;1,306;6,3;663;588;245;29;11;88;96;34;2;16;493;5;68;4
WARMINSKO-MAZURSKIE;2010;60;1450408;8370;5338;372;2972;3347;1386;265;263;49;1630;3700;2167;375;351;3524;3401;2899;728;203;511;1086;660;439;86;345;1089;782;597;2879,97;197734;104;1,387;4,8;1068;1111;555;124;41;359;311;50;3;64;725;8;90;6
WIELKOPOLSKIE;2010;116;3459874;21191;14924;794;7692;8364;3328;574;519;110;4383;9647;5259;836;723;9668;9492;4926;1371;315;924;2017;1049;621;109;653;2070;1253;841;3126,36;599646;106;1,478;4,4;1865;1904;947;168;42;517;374;95;9;115;1768;19;104;27
ZACHODNIOPOMORSKIE;2010;75;1716936;9521;5260;255;2707;3708;1858;416;448;23;1417;3805;2906;570;666;3007;3021;3314;627;138;516;1282;815;563;54;337;1192;957;774;3120,15;242124;105;1,308;5,2;1433;1205;557;97;22;396;248;66;2;72;983;13;103;8
DOLNOSLASKIE;2011;146;2912218;15106;8227;410;4064;6000;3036;632;733;57;2125;6168;4654;872;964;4556;4501;5942;1069;308;1008;2315;1316;995;107;718;2273;1585;1259;3587,25;472910;108;1,21;5,6;2543;2212;1001;145;41;513;290;50;20;91;1199;26;131;12
KUJAWSKO-POMORSKIE;2011;117;2102647;11299;7040;367;3880;4272;1976;460;393;68;2153;4858;3008;543;532;4657;4652;4029;1076;252;719;1569;942;547;86;496;1591;1125;731;3062,32;312451;106;1,297;6;1489;1571;764;146;59;403;175;68;2;63;504;5;23;2
LUBELSKIE;2011;86;2160532;12150;8693;601;4530;4819;1728;251;236;101;2584;5753;2854;398;319;6597;6509;2806;1004;228;524;1042;613;399;68;415;1097;704;522;3257,14;388168;106;1,297;4,4;1211;1094;402;81;18;153;103;16;0;18;518;4;40;10
LUBUSKIE;2011;73;1021119;5203;2890;123;1481;2128;1039;243;260;17;730;2198;1528;306;356;1936;1894;2103;479;100;317;818;492;376;37;231;749;598;488;3073,95;152187;105;1,298;5,6;926;749;349;62;17;253;131;48;8;57;563;31;61;5
LODZKIE;2011;139;2532434;12640;8427;330;3935;5394;2122;442;476;52;2069;5733;3410;589;638;4778;4713;4055;873;221;668;1582;951;633;77;468;1573;1086;851;3245,97;445597;110;1,279;4,5;1729;1540;672;89;25;332;277;94;18;81;1119;13;68;27
MALOPOLSKIE;2011;220;3340214;18484;13529;725;6953;6900;2791;460;404;100;3894;8432;4553;673;617;9880;9834;4941;1441;255;839;1897;1163;787;89;566;1885;1400;1001;3332,98;596473;106;1,332;4,3;2116;1866;781;145;33;369;329;69;9;89;1909;16;149;11
MAZOWIECKIE;2011;149;5298212;27506;18199;886;8353;10771;5036;844;1003;154;4641;12031;7565;1274;1433;10229;10262;8712;1738;437;1375;3535;1922;1443;162;892;3507;2265;1886;4504,66;1091416;109;1,366;3,4;3887;3164;1380;230;51;612;431;124;14;86;2760;21;160;65
OPOLSKIE;2011;108;1016482;5210;3193;198;1809;1946;796;184;175;27;1014;2319;1292;235;249;2529;2554;1705;556;126;299;620;404;256;48;214;633;459;351;3249,58;143831;107;1,102;3,8;683;637;300;67;18;129;111;27;3;24;315;0;60;7
PODKARPACKIE;2011;119;2123645;12323;9242;607;5082;4724;1603;212;196;74;2781;5898;2837;333;275;7428;7282;2371;903;207;462;851;524;327;69;358;894;598;452;3023,21;375646;104;1,265;5,3;913;935;406;90;27;174;144;45;3;28;647;7;117;7
PODLASKIE;2011;59;1191034;6294;4293;257;2282;2604;921;168;131;51;1230;2961;1572;233;194;2490;2497;1883;381;161;358;663;425;276;56;288;689;487;363;3178,15;189714;105;1,227;4,8;743;712;348;64;16;209;218;55;2;50;505;6;112;1
POMORSKIE;2011;125;2288793;12351;7586;417;4122;4462;2165;465;508;56;2367;5055;3298;698;711;4527;4454;3958;720;205;662;1550;920;621;80;445;1499;1093;841;3567,49;346838;105;1,392;4,1;1555;1487;728;151;37;429;91;50;0;35;414;4;30;6
SLASKIE;2011;375;4624909;25495;15665;874;8305;9806;4452;965;1024;122;4709;11127;6570;1222;1423;5865;5726;8329;1121;538;1485;3269;1901;1136;178;1091;3292;2238;1530;3794,62;735007;107;1,265;6;3445;3332;1328;182;42;809;411;166;13;126;2667;28;124;9
SWIETOKRZYSKIE;2011;109;1276445;6881;4873;327;2569;2889;927;152;165;41;1352;3314;1663;195;248;3917;3810;1310;464;100;295;444;285;186;36;197;497;323;257;3137,91;217042;105;1,227;6;518;527;227;31;7;98;138;40;0;28;424;0;68;3
WARMINSKO-MAZURSKIE;2011;60;1450408;7643;4524;314;2646;3099;1321;257;267;41;1388;3381;2016;373;361;3264;3070;2887;776;205;502;1040;697;443;72;374;1074;757;610;3019,37;197384;104;1,305;4,7;1080;1080;558;119;50;396;354;43;0;64;706;5;114;8
WIELKOPOLSKIE;2011;116;3459874;19274;13065;633;6476;7753;3256;590;537;102;3601;8709;5079;787;768;8650;8583;5353;1561;332;955;2197;1113;756;117;672;2214;1349;1001;3284,41;610797;106;1,376;3,7;2130;1979;1017;179;48;561;423;93;4;99;1838;13;117;20
ZACHODNIOPOMORSKIE;2011;75;1716936;8612;4607;217;2283;3384;1831;432;508;26;1114;3369;2722;576;681;2785;2728;3657;693;195;558;1381;865;658;69;371;1325;1012;880;3289,56;244416;105;1,215;6,1;1640;1328;570;92;27;410;240;81;4;71;1110;12;130;14
DOLNOSLASKIE;2012;146;2912218;15084;7773;358;3961;5869;3228;725;754;47;2005;6055;4711;967;1024;4659;4667;5792;1085;284;934;2321;1288;965;101;623;2274;1514;1280;3709,32;473715;108;1,201;6,3;2492;2182;929;151;38;405;271;80;18;72;1168;11;99;22
KUJAWSKO-POMORSKIE;2012;117;2102647;11207;6746;334;3699;4222;2049;464;414;35;1945;4913;3035;619;532;4670;4662;3916;1044;210;672;1533;911;590;66;465;1495;1105;785;3182,31;314671;106;1,294;4,8;1564;1452;720;128;52;370;142;48;1;38;357;6;23;3
LUBELSKIE;2012;86;2160532;11772;8453;503;4211;4719;1844;280;264;95;2356;5479;2929;412;357;6559;6426;3098;1117;197;612;1219;628;442;74;435;1274;742;573;3382,66;386495;106;1,299;4,3;1244;1229;504;87;34;114;67;18;1;20;418;3;26;3
LUBUSKIE;2012;73;1021119;5435;2881;119;1517;2254;1176;250;251;18;725;2184;1746;359;320;2092;2002;2006;451;97;310;781;454;364;26;212;759;539;470;3203,18;151375;105;1,307;6;830;737;344;64;31;241;152;52;4;50;637;13;92;9
LODZKIE;2012;139;2532434;12616;8224;318;3959;5284;2202;468;461;50;2045;5727;3433;586;643;4876;4751;4512;871;257;708;1830;1000;717;80;534;1754;1211;933;3383,3;444230;110;1,29;4,2;1883;1730;761;115;23;307;251;78;17;107;1014;8;77;10
MALOPOLSKIE;2012;221;3355397;18197;13405;677;6887;6779;2805;465;396;93;3756;8227;4606;733;583;9881;9857;4817;1498;292;828;1883;1082;732;87;592;1903;1275;960;3456,16;602876;106;1,316;3,8;2018;1833;786;151;29;457;344;77;9;98;1779;15;129;7
MAZOWIECKIE;2012;149;5298212;26929;17765;808;8164;10536;5027;839;971;133;4283;11872;7499;1330;1408;10521;10431;8757;1793;422;1418;3583;1934;1400;140;1014;3474;2274;1855;4637,58;1106834;109;1,37;4,3;3960;3114;1425;211;47;682;397;104;18;120;3280;21;166;45
